layout:
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022712592035531998
- -0.001376043539494276
- 0.22388975322246552
- 1.6063347418821445
- 0.9226037705013721
- 0.014906305296469514
- 0.7999999999907575
- 0.019035369185936898
- -0.7840521497247552
- 0.0
- 2.620694954476021
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022775301709771156
- -0.0014293643180280924
- 0.2243090718984604
- 1.6062968755578262
- 0.9217575450773203
- 0.014989591336180951
- 0.799999999996303
- 0.01901126389782243
- -0.7900055443456305
- 0.0
- 2.613099698175724
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022840045392513275
- -0.0014855365734547377
- 0.22474288940429688
- 1.606278351680945
- 0.9209024578276739
- 0.01495574938542691
- 0.7999999999985212
- 0.019007013105407252
- -0.7962077298557101
- 0.0
- 2.605023347415632
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022906363010406494
- -0.0015465093310922384
- 0.2251942902803421
- 1.606267667512903
- 0.9200427631508146
- 0.014767738413985064
- 0.7999999999994085
- 0.019000700296342047
- -0.8022173350274989
- 0.0
- 2.5970321158709786
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022976497188210487
- -0.0016122970264405012
- 0.22565966844558716
- 1.6062579500905232
- 0.9191749603524592
- 0.014866321430430735
- 0.7999999999997635
- 0.01899593735318322
- -0.8081239891116926
- 0.0
- 2.58901240922599
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02312539517879486
- -0.0017518037930130959
- 0.22663360834121704
- 1.6062518480445591
- 0.9182667319668472
- 0.01483969423874526
- 0.7999999999999055
- 0.018993265995973566
- -0.8138837088192733
- 0.0
- 2.5810278035675953
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.023204337805509567
- -0.0018262126250192523
- 0.22714091837406158
- 1.6062415184952443
- 0.917355163054144
- 0.014783078142631856
- 0.7999999999999622
- 0.018986587376871363
- -0.8198952746624761
- 0.0
- 2.5725135269896624
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.023286109790205956
- -0.0019031671108677983
- 0.22765912115573883
- 1.606237067666534
- 0.9164650653487018
- 0.014812638803402889
- 0.799999999999985
- 0.018985920702979556
- -0.8253875528554839
- 0.0
- 2.5645665484167797
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.023458264768123627
- -0.0020642047747969627
- 0.22872492671012878
- 1.6062220724848255
- 0.9155506476621587
- 0.014782159679474459
- 0.799999999999994
- 0.01897494098625496
- -0.8309322949123463
- 0.0
- 2.556373544726654
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.023322947323322296
- -0.0018051083898171782
- 0.22823278605937958
- 1.6062073285795462
- 0.9146877106389436
- 0.015080037734716431
- 0.7999999999999976
- 0.018968274943985234
- -0.8364503355883368
- 0.0
- 2.548042731996474
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.023195447400212288
- -0.0015562275657430291
- 0.22777637839317322
- 1.6061969741227249
- 0.9138511082131502
- 0.015321266766681354
- 0.799999999999999
- 0.018963175518277083
- -0.8419458371861774
- 0.0
- 2.539562051338738
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02307407557964325
- -0.0013163068797439337
- 0.22735433280467987
- 1.606183418830331
- 0.9130253809552031
- 0.015593348028556487
- 0.7999999999999996
- 0.018955048819264967
- -0.8473482671440954
- 0.0
- 2.531037582632245
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022959433495998383
- -0.0010855552973225713
- 0.22696548700332642
- 1.60617401676859
- 0.9122063899741158
- 0.01579669724038577
- 0.7999999999999998
- 0.01895124795256414
- -0.8526472020096708
- 0.0
- 2.5224870801322075
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02275116927921772
- -0.0006501162424683571
- 0.2262837141752243
- 1.6061489035312833
- 0.9114154512487256
- 0.01636079726117898
- 0.7999999999999999
- 0.01893393337126437
- -0.8577397652221649
- 0.0
- 2.5140841323719547
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022655950859189034
- -0.00044557254295796156
- 0.22598867118358612
- 1.6061415490205975
- 0.9106028443874515
- 0.01637715999352764
- 0.8
- 0.0189353433207699
- -0.8628581164432557
- 0.0
- 2.505446209688031
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022566715255379677
- -0.00025003706105053425
- 0.2257314771413803
- 1.606126893159438
- 0.9097693319299465
- 0.016497254303760412
- 0.8
- 0.018923787445097987
- -0.8679391023061318
- 0.0
- 2.496670629983318
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02248298190534115
- -6.468588253483176e-05
- 0.22550390660762787
- 1.6061173550283583
- 0.9089280435580948
- 0.016551047234330023
- 0.8
- 0.01892125619705703
- -0.8728211370081149
- 0.0
- 2.488040226612378
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02233661338686943
- 0.0002784593671094626
- 0.2251346856355667
- 1.6061035598791797
- 0.9080917769211048
- 0.016872226333033185
- 0.8
- 0.018911922334389545
- -0.877611300197482
- 0.0
- 2.4793729297380955
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02227282151579857
- 0.0004383300547488034
- 0.22499048709869385
- 1.6060839329781045
- 0.9072281213805916
- 0.016918028874013512
- 0.8
- 0.018900935703650087
- -0.8824579812428084
- 0.0
- 2.470391232210877
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022217964753508568
- 0.0005902174161747098
- 0.22487305104732513
- 1.6060856633698797
- 0.9063625011103853
- 0.01705421468166723
- 0.8
- 0.01890662814977734
- -0.887082032466614
- 0.0
- 2.4616118149212616
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022168530151247978
- 0.0007337883580476046
- 0.22477987408638
- 1.6060939851271279
- 0.9054836462483483
- 0.01710103489142022
- 0.8
- 0.018910592489262575
- -0.8917301218984613
- 0.0
- 2.4525675526360184
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022082388401031494
- 0.0009950471576303244
- 0.22459445893764496
- 1.6060936406540245
- 0.9045996958148721
- 0.01724981129537063
- 0.8
- 0.018908748398640988
- -0.8961484015957288
- 0.0
- 2.443754484278661
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0220477432012558
- 0.0011149648344144225
- 0.2245410680770874
- 1.6060744868574284
- 0.9036965873609123
- 0.01737534467667348
- 0.8
- 0.01889512068744253
- -0.9006040755711332
- 0.0
- 2.4346404250235643
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022016869857907295
- 0.0012289534788578749
- 0.22451305389404297
- 1.606055142592831
- 0.9027742951706825
- 0.0175628455695328
- 0.8
- 0.018886063573473836
- -0.9050098644296136
- 0.0
- 2.4253905796854136
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0219896100461483
- 0.0013377119321376085
- 0.2245093584060669
- 1.606061290973934
- 0.9018540460207425
- 0.017752511154278266
- 0.8
- 0.018894297704888593
- -0.909156696598709
- 0.0
- 2.416454200398703
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021948030218482018
- 0.0015387748135253787
- 0.22457283735275269
- 1.6060427817214118
- 0.9009179035070701
- 0.018174411801286507
- 0.8
- 0.018877122112931025
- -0.9132879442958248
- 0.0
- 2.4073145354684833
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021933939307928085
- 0.0016322452574968338
- 0.2246396541595459
- 1.606029727248286
- 0.8999531366136148
- 0.018255088120574418
- 0.8
- 0.018874201494869677
- -0.9175610453808911
- 0.0
- 2.397594929544538
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021919062361121178
- 0.0018035952234640718
- 0.22482502460479736
- 1.6060455580457367
- 0.8990330966914758
- 0.018549722913255757
- 0.8
- 0.018887242840182287
- -0.9211174369647893
- 0.0
- 2.3892848151667585
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021919062361121178
- 0.0018035952234640718
- 0.22482502460479736
- 1.6060455580457367
- 0.8980993320278776
- 0.01843186899618322
- 0.8
- 0.018882026302057205
- -0.9249801080238409
- 0.0
- 2.3800155256831013
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021923426538705826
- 0.0019508313853293657
- 0.22509349882602692
- 1.6060450992577515
- 0.8971416005290203
- 0.018575344071945495
- 0.8
- 0.018883768826318374
- -0.9287472945223398
- 0.0
- 2.3707134512226853
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021932179108262062
- 0.0020160959102213383
- 0.22525809705257416
- 1.6060487409552164
- 0.8961796295796989
- 0.018659038981262917
- 0.8
- 0.01888580308971249
- -0.9323528557463152
- 0.0
- 2.361549654102574
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02194424718618393
- 0.0020751606207340956
- 0.22544309496879578
- 1.6060618614390634
- 0.8951934410861819
- 0.01865149420424805
- 0.8
- 0.018894829747240053
- -0.9360046107552599
- 0.0
- 2.351987739338879
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0219841580837965
- 0.002178574912250042
- 0.22587759792804718
- 1.606056982351612
- 0.8941855661483562
- 0.018888274092294172
- 0.8
- 0.01888755976864048
- -0.9394308940197739
- 0.0
- 2.342738377426877
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022010615095496178
- 0.0022224541753530502
- 0.2261265218257904
- 1.6060782793859063
- 0.8931711499586813
- 0.01890096731504411
- 0.8
- 0.018906440535801153
- -0.9427889922539096
- 0.0
- 2.3333900359711692
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02204073593020439
- 0.0022613005712628365
- 0.22639569640159607
- 1.6060963249077627
- 0.8921406348362129
- 0.01899935716404595
- 0.8
- 0.01891242237032908
- -0.9461522852240162
- 0.0
- 2.323721876253941
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02207323908805847
- 0.002294942969456315
- 0.2266836166381836
- 1.606092993594986
- 0.891115078519816
- 0.018970302883227246
- 0.8
- 0.01890753115193539
- -0.9493134408519984
- 0.0
- 2.314331021405364
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022109361365437508
- 0.002322954125702381
- 0.2269890159368515
- 1.6060668230859738
- 0.8900802131152232
- 0.019002058732844152
- 0.8
- 0.01888985975753382
- -0.9524698955033924
- 0.0
- 2.304632726672229
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022190740332007408
- 0.002362688770517707
- 0.22765222191810608
- 1.6060885998100152
- 0.889019368665455
- 0.018888570253733455
- 0.8
- 0.0189132608583254
- -0.9554764959272581
- 0.0
- 2.295067222392743
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02223799377679825
- 0.0023730637039989233
- 0.2280086725950241
- 1.6060945594903928
- 0.8879821239917769
- 0.01885556907122347
- 0.8
- 0.018908370178291996
- -0.9582876739526799
- 0.0
- 2.2858054127380414
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0222893375903368
- 0.002378093544393778
- 0.22837524116039276
- 1.606086595181366
- 0.8869275214842445
- 0.01884292637114673
- 0.8
- 0.01890435321853529
- -0.961148191364206
- 0.0
- 2.2760328861518415
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02234496921300888
- 0.0023778497707098722
- 0.22875863313674927
- 1.606077453365896
- 0.885872340333011
- 0.01870826643048842
- 0.8
- 0.018899103640835465
- -0.963857302293384
- 0.0
- 2.2664190323826743
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022405609488487244
- 0.0023719510063529015
- 0.22915713489055634
- 1.6060842691209067
- 0.8848138768297712
- 0.01865951793957259
- 0.8
- 0.018906315288173384
- -0.9664813336121906
- 0.0
- 2.2567368921273325
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02253909967839718
- 0.0023477498907595873
- 0.23000024259090424
- 1.6061194643514836
- 0.8837292458205483
- 0.018745513488992917
- 0.8
- 0.01892982705217083
- -0.9689704625429453
- 0.0
- 2.2471765416039937
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022610945627093315
- 0.0023292982950806618
- 0.23044395446777344
- 1.6061191212451584
- 0.8826308707285989
- 0.018660493815373613
- 0.8
- 0.018920165016828142
- -0.9715070322003181
- 0.0
- 2.2370107305278184
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022685140371322632
- 0.002306233625859022
- 0.23090092837810516
- 1.6061263933320076
- 0.8815635970168851
- 0.018627227359658032
- 0.8
- 0.018929483896101936
- -0.9737209035184528
- 0.0
- 2.227744598292052
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022841129451990128
- 0.0022508110851049423
- 0.23182053864002228
- 1.6061106934618676
- 0.8804592526336875
- 0.01881675649709248
- 0.8
- 0.018913981441787468
- -0.9759199374350213
- 0.0
- 2.218129034557127
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022924143821001053
- 0.002219770336523652
- 0.232302725315094
- 1.6061190582214162
- 0.8793546793459607
- 0.018794173475130755
- 0.8
- 0.018926455993174714
- -0.9780650595946534
- 0.0
- 2.208299638022026
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.023009756579995155
- 0.0021868657786399126
- 0.23279857635498047
- 1.6061207859147288
- 0.8782542108053699
- 0.01895802258596593
- 0.8
- 0.018922761942604397
- -0.9801017194851045
- 0.0
- 2.1984958928097544
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02319359965622425
- 0.002117492025718093
- 0.2338280826807022
- 1.6061122446255833
- 0.8771287365361
- 0.019084933205146388
- 0.8
- 0.018917833595973318
- -0.9820291354952803
- 0.0
- 2.1887293751337946
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02319359965622425
- 0.002117492025718093
- 0.2338280826807022
- 1.6061122446255833
- 0.8760321988763242
- 0.019034168957474205
- 0.8
- 0.018919804934625754
- -0.9838980333441512
- 0.0
- 2.1787306912130973
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022811301052570343
- 0.002367633394896984
- 0.23284634947776794
- 1.6061198472495422
- 0.8750068540158815
- 0.019376482221113368
- 0.8
- 0.018924718367133827
- -0.9856216153954694
- 0.0
- 2.1689675450056174
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02246275171637535
- 0.0025919259060174227
- 0.23201316595077515
- 1.606167363754739
- 0.8740328610316671
- 0.019494030210368902
- 0.8
- 0.01895839037302816
- -0.9872234874586618
- 0.0
- 2.159341726518691
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022300494834780693
- 0.0026945900171995163
- 0.23164691030979156
- 1.6061788173848153
- 0.8730497468917457
- 0.019604717928202776
- 0.8
- 0.018953511793227736
- -0.9887756035497208
- 0.0
- 2.1494081852673586
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02214699052274227
- 0.0027922000735998154
- 0.23131313920021057
- 1.6061959798380787
- 0.8720585614888468
- 0.01976557309102715
- 0.8
- 0.01896833506509549
- -0.9902292328792769
- 0.0
- 2.139449153282904
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.022001266479492188
- 0.002884548157453537
- 0.231011301279068
- 1.6062055624169551
- 0.8710619634762199
- 0.019788729620099633
- 0.8
- 0.018969592690505684
- -0.9915710074572214
- 0.0
- 2.1295644132093035
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021863676607608795
- 0.0029709707014262676
- 0.23074080049991608
- 1.6061948471253351
- 0.8700479963940593
- 0.01990245796825253
- 0.8
- 0.01896105317162661
- -0.9928338421356978
- 0.0
- 2.119502978666091
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021733589470386505
- 0.0030523226596415043
- 0.2305023968219757
- 1.6061970905097747
- 0.8690226272142753
- 0.01998438817517711
- 0.8
- 0.018966151517507964
- -0.9939837281581851
- 0.0
- 2.1095278419250327
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021494077518582344
- 0.003197995014488697
- 0.2300477772951126
- 1.6061770068300816
- 0.8679925074618237
- 0.019977504153777543
- 0.8
- 0.01894904941938558
- -0.9950612655882536
- 0.0
- 2.0992626703544848
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021385004743933678
- 0.0032614530064165592
- 0.2298651486635208
- 1.6061885910541396
- 0.8669702786337143
- 0.019969767230319162
- 0.8
- 0.018964578426678032
- -0.9959816698440841
- 0.0
- 2.089557318710365
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021283021196722984
- 0.0033191381953656673
- 0.22971190512180328
- 1.6061874590925593
- 0.8659358222091617
- 0.02002648382357009
- 0.8
- 0.018957517852575937
- -0.9968233284321707
- 0.0
- 2.079644534611037
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021185800433158875
- 0.0033725802786648273
- 0.22958791255950928
- 1.6061865414522312
- 0.8648825449221998
- 0.020171390532622697
- 0.8
- 0.01895965385197051
- -0.9975861874071857
- 0.0
- 2.0694391726217645
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021007928997278214
- 0.0034676098730415106
- 0.22942069172859192
- 1.6061688283620343
- 0.8638507220109165
- 0.020134283047214572
- 0.8
- 0.018945514634565067
- -0.9982136925756486
- 0.0
- 2.059744656283959
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020928215235471725
- 0.0035071675665676594
- 0.22937540709972382
- 1.6061788242427715
- 0.862805155380014
- 0.020122804477902403
- 0.8
- 0.018958667232080225
- -0.9987642181214874
- 0.0
- 2.049699462775507
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020854637026786804
- 0.003540538717061281
- 0.22932349145412445
- 1.6061876371910206
- 0.8617473291764699
- 0.0200901158502397
- 0.8
- 0.018960015904260944
- -0.9992168139209456
- 0.0
- 2.0395696699212205
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020786628127098083
- 0.0035682725720107555
- 0.22929692268371582
- 1.606194502387364
- 0.860688333916964
- 0.020064269681943376
- 0.8
- 0.01896462533264631
- -0.9995616543918833
- 0.0
- 2.0296057269689705
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02072226069867611
- 0.0035902915988117456
- 0.2292952835559845
- 1.6062032078410686
- 0.8596228326955551
- 0.020058427442280643
- 0.8
- 0.018969310651570596
- -0.9998089937402616
- 0.0
- 2.0195442072258167
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020612437278032303
- 0.0036197679582983255
- 0.2293647974729538
- 1.6061898987352914
- 0.858551889950049
- 0.020050231238946812
- 0.8
- 0.018957454694667916
- -0.9999518789587498
- 0.0
- 2.009810186892497
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02056538313627243
- 0.003628779901191592
- 0.2294367402791977
- 1.6061859634843758
- 0.8574816106801271
- 0.020152793622813945
- 0.8
- 0.018959245639242343
- -0.9999999966085924
- 0.0
- 1.9999176421517604
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020524412393569946
- 0.003634092165157199
- 0.2295321673154831
- 1.60618522465231
- 0.8563932092240016
- 0.02009217168481824
- 0.8
- 0.01895797513736319
- -0.9999487640931433
- 0.0
- 1.9898772934155236
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020487550646066666
- 0.0036363541148602962
- 0.22961421310901642
- 1.6061812461253728
- 0.8553012591173411
- 0.020192347087095105
- 0.8
- 0.018955499442911864
- -0.9997979782075754
- 0.0
- 1.9799001798006928
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0204276405274868
- 0.0036250546108931303
- 0.22984476387500763
- 1.6061523684283567
- 0.8541955064472114
- 0.019855065957963252
- 0.8
- 0.018934831447930452
- -0.9995342625662476
- 0.0
- 1.9694834806023414
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02040632627904415
- 0.0036115094553679228
- 0.2299916297197342
- 1.6061360573698553
- 0.8530952280966335
- 0.019966087313168856
- 0.8
- 0.01893086535204686
- -0.9991868735241421
- 0.0
- 1.9596813718357151
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020392555743455887
- 0.003595254383981228
- 0.2301616668701172
- 1.6061390531876953
- 0.8519924689336453
- 0.019960693646762524
- 0.8
- 0.018934698653780276
- -0.9987421894369725
- 0.0
- 1.9498598061567107
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02038501761853695
- 0.003576096147298813
- 0.23035357892513275
- 1.6061279731288487
- 0.8508840606541945
- 0.019950826720932607
- 0.8
- 0.018924855288951995
- -0.9981858533992751
- 0.0
- 1.9397920098860553
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02038312330842018
- 0.0035272594541311264
- 0.2307945042848587
- 1.6061372153885067
- 0.8497756901015044
- 0.019882021775344542
- 0.8
- 0.018935724329626865
- -0.9975389932147276
- 0.0
- 1.9298861139563093
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020388444885611534
- 0.003497921396046877
- 0.23102697730064392
- 1.6061505878737645
- 0.8486587702206682
- 0.01993853412239591
- 0.8
- 0.018941406077300164
- -0.9967931435556117
- 0.0
- 1.9199785718665197
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020398346707224846
- 0.003466166090220213
- 0.23128145933151245
- 1.6061467875622433
- 0.847527177675483
- 0.019907914431141375
- 0.8
- 0.01893628314459
- -0.9959397996186429
- 0.0
- 1.9099782496527788
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02041463926434517
- 0.003430872457101941
- 0.23155739903450012
- 1.6061613636429546
- 0.846394277765923
- 0.01983834952889948
- 0.8
- 0.01894926437820749
- -0.9949935907457214
- 0.0
- 1.9000612468812228
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02045571804046631
- 0.0033557130955159664
- 0.23216970264911652
- 1.6061407465206075
- 0.8452369461316402
- 0.019965172598688765
- 0.8
- 0.01892860904300014
- -0.9939566739140139
- 0.0
- 1.8902269141283226
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020481795072555542
- 0.0033148336224257946
- 0.23250548541545868
- 1.6061558327834013
- 0.8440820760413212
- 0.019927942584237707
- 0.8
- 0.018948185874178573
- -0.9928054972522622
- 0.0
- 1.880261766232801
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02051032893359661
- 0.0032716484274715185
- 0.2328599989414215
- 1.6061697662839811
- 0.8429301456794052
- 0.019913878686649424
- 0.8
- 0.018950805267141987
- -0.9915535803058061
- 0.0
- 1.8703022845893682
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020541150122880936
- 0.003226193133741617
- 0.23324082791805267
- 1.6061675209620772
- 0.8417633241496694
- 0.019973473878048643
- 0.8
- 0.018948073518528622
- -0.9901743360156376
- 0.0
- 1.8601615778979503
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020609471946954727
- 0.0031294487416744232
- 0.23405498266220093
- 1.6061715071152598
- 0.840586177785098
- 0.01996785800921309
- 0.8
- 0.018952155832860914
- -0.9887453808692526
- 0.0
- 1.8503919393558064
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020650234073400497
- 0.0030773489270359278
- 0.234487384557724
- 1.6061607447247976
- 0.8394127299638484
- 0.019817768599727028
- 0.8
- 0.018942451114281448
- -0.9871906861998274
- 0.0
- 1.8404551815936543
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020694658160209656
- 0.003021481679752469
- 0.23493692278862
- 1.6061688945270223
- 0.8382420934349052
- 0.019782248508041795
- 0.8
- 0.018952445353381638
- -0.985532979382262
- 0.0
- 1.8305162351435338
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020791757851839066
- 0.0028991620056331158
- 0.23588404059410095
- 1.6061693162451287
- 0.8370547304193445
- 0.019631435431697524
- 0.8
- 0.018948763946321393
- -0.9838273956487288
- 0.0
- 1.82088088998926
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020844848826527596
- 0.002834274200722575
- 0.23638096451759338
- 1.6061647472614888
- 0.835877875477568
- 0.019659950172040388
- 0.8
- 0.018946809771415715
- -0.9819770430403314
- 0.0
- 1.810999769995465
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020901184529066086
- 0.0027679186314344406
- 0.23689532279968262
- 1.6061590596542816
- 0.8347095804806153
- 0.019683979897839345
- 0.8
- 0.01894332573597252
- -0.9800487340777727
- 0.0
- 1.8012426634497352
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02095939964056015
- 0.002699121367186308
- 0.2374240905046463
- 1.6061566691816562
- 0.8335438870459881
- 0.019521497153328984
- 0.8
- 0.018942926495680742
- -0.9780050830345463
- 0.0
- 1.791418942474178
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.021019767969846725
- 0.0026282495819032192
- 0.2379665970802307
- 1.6061465647824176
- 0.8323808795224986
- 0.019618364251351248
- 0.8
- 0.018935507892368534
- -0.9758457794323053
- 0.0
- 1.7815394434591076
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02049834281206131
- 0.0028451497200876474
- 0.2368260622024536
- 1.6061321724103934
- 0.8312969593294367
- 0.019792602764243234
- 0.8
- 0.01892768105467529
- -0.9735577115692419
- 0.0
- 1.771558799153785
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020253563299775124
- 0.0029453106690198183
- 0.2363150268793106
- 1.6061423631045242
- 0.830265095940681
- 0.019873829371490678
- 0.8
- 0.018938454810350672
- -0.9713301266324459
- 0.0
- 1.7622653052324995
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.020017318427562714
- 0.0030402103438973427
- 0.23584142327308655
- 1.6061357480185936
- 0.8292377288096126
- 0.020033047109755477
- 0.8
- 0.018929183993632578
- -0.9688615299634703
- 0.0
- 1.7523968179589695
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.019788311794400215
- 0.003130917204543948
- 0.2354118824005127
- 1.60613224281212
- 0.828215953601321
- 0.02021314682799206
- 0.8
- 0.018930263415464613
- -0.9663370378506697
- 0.0
- 1.7427205230143814
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.019567005336284637
- 0.0032179495319724083
- 0.2350178360939026
- 1.6061255721930459
- 0.8271868137471329
- 0.02040701354837744
- 0.8
- 0.01892482868242606
- -0.9636305801856861
- 0.0
- 1.7327620817866636
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.019145477563142776
- 0.003380497684702277
- 0.23432908952236176
- 1.6061240604187605
